lang,black_id,white_id_1,white_id_2,white_id_3,white_id_4,white_id_5,white_id_6,white_id_7,white_id_8,white_id_9,white_id_10
EN,B001,W484,W084,W184,W284,W384,W001,W391,W271,W389,W328
EN,B002,W452,W052,W152,W252,W352,W275,W390,W105,W162,W330
EN,B003,W164,W264,W364,W464,W064,W323,W420,W282,W102,W128
EN,B004,W007,W107,W207,W307,W407,W103,W487,W228,W346,W464
EN,B005,W033,W133,W233,W333,W433,W054,W118,W492,W124,W193
EN,B006,W079,W179,W279,W379,W479,W044,W016,W452,W099,W444
EN,B007,W012,W112,W212,W312,W412,W336,W023,W169,W175,W489
EN,B008,W006,W106,W206,W306,W406,W231,W091,W021,W010,W280
EN,B009,W258,W358,W458,W058,W158,W136,W377,W447,W408,W040
EN,B010,W065,W165,W265,W365,W465,W296,W061,W155,W372,W202
EN,B011,W291,W391,W491,W091,W191,W092,W198,W405,W249,W250
EN,B012,W069,W169,W269,W369,W469,W001,W361,W332,W234,W014
EN,B013,W070,W170,W270,W370,W470,W480,W449,W039,W229,W295
EN,B014,W009,W109,W209,W309,W409,W314,W252,W193,W432,W445
EN,B015,W290,W390,W490,W090,W190,W101,W398,W444,W013,W098
EN,B016,W066,W166,W266,W366,W466,W471,W069,W075,W147,W291
EN,B017,W227,W327,W427,W027,W127,W259,W448,W020,W220,W214
EN,B018,W004,W104,W204,W304,W404,W023,W126,W342,W484,W169
EN,B019,W016,W116,W216,W316,W416,W180,W218,W056,W274,W408
EN,B020,W036,W136,W236,W336,W436,W047,W107,W394,W430,W401
EN,B021,W162,W262,W362,W462,W062,W066,W345,W020,W225,W212
EN,B022,W080,W180,W280,W380,W480,W003,W356,W246,W352,W488
EN,B023,W078,W178,W278,W378,W478,W066,W107,W390,W349,W055
EN,B024,W259,W359,W459,W059,W159,W449,W196,W313,W467,W474
EN,B025,W483,W083,W183,W283,W383,W084,W429,W419,W093,W149
EN,B026,W099,W199,W299,W399,W499,W366,W018,W221,W368,W426
EN,B027,W003,W103,W203,W303,W403,W169,W131,W136,W408,W345
EN,B028,W355,W455,W055,W155,W255,W375,W436,W335,W116,W249
EN,B029,W449,W049,W149,W249,W349,W318,W292,W198,W212,W164
EN,B030,W008,W108,W208,W308,W408,W036,W017,W204,W042,W344
EN,B031,W039,W139,W239,W339,W439,W074,W402,W489,W184,W044
EN,B032,W034,W134,W234,W334,W434,W457,W074,W354,W154,W011
EN,B033,W324,W424,W024,W124,W224,W200,W436,W400,W066,W213
EN,B034,W225,W325,W425,W025,W125,W458,W365,W265,W115,W377
EN,B035,W388,W488,W088,W188,W288,W442,W273,W035,W031,W268
EN,B036,W130,W230,W330,W430,W030,W304,W008,W046,W127,W077
EN,B037,W386,W486,W086,W186,W286,W295,W123,W415,W471,W400
EN,B038,W419,W019,W119,W219,W319,W308,W117,W218,W250,W359
EN,B039,W001,W101,W201,W301,W401,W474,W356,W461,W371,W022
EN,B040,W042,W142,W242,W342,W442,W018,W325,W404,W194,W372
EN,B041,W035,W135,W235,W335,W435,W381,W449,W380,W280,W072
EN,B042,W322,W422,W022,W122,W222,W136,W070,W330,W270,W123
EN,B043,W228,W328,W428,W028,W128,W481,W186,W191,W167,W211
